building model of GNEP knapsack game

NEP with 2 players:

Player 0 of variable indices from 0 to 29
Optimization problem with 30 variables

min 	-62 x_0 - 80 x_1 - 30 x_2 - 69 x_3 - 104 x_4 - 78 x_5 - 105 x_6 - 58 x_7 - 22 x_8 - 88 x_9 - 96 x_10 - 51 x_11 - 67 x_12 - 68 x_13 - 50 x_14 - 14 x_15 - 83 x_16 - 37 x_17 - 44 x_18 - 81 x_19 - 102 x_20 - 65 x_21 - 101 x_22 - 109 x_23 - 18 x_24 - 65 x_25 - 90 x_26 - 20 x_27 - 71 x_28 - 97 x_29
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	x_0 + x_30 <= 2.000000
    	x_1 + x_31 <= 2.000000
    	x_2 + x_32 <= 1.000000
    	x_3 + x_33 <= 2.000000
    	x_4 + x_34 <= 2.000000
    	x_5 + x_35 <= 2.000000
    	x_6 + x_36 <= 1.000000
    	x_7 + x_37 <= 1.000000
    	x_8 + x_38 <= 2.000000
    	x_9 + x_39 <= 2.000000
    	x_10 + x_40 <= 2.000000
    	x_11 + x_41 <= 2.000000
    	x_12 + x_42 <= 2.000000
    	x_13 + x_43 <= 2.000000
    	x_14 + x_44 <= 1.000000
    	x_15 + x_45 <= 1.000000
    	x_16 + x_46 <= 2.000000
    	x_17 + x_47 <= 2.000000
    	x_18 + x_48 <= 2.000000
    	x_19 + x_49 <= 1.000000
    	x_20 + x_50 <= 1.000000
    	x_21 + x_51 <= 1.000000
    	x_22 + x_52 <= 2.000000
    	x_23 + x_53 <= 1.000000
    	x_24 + x_54 <= 1.000000
    	x_25 + x_55 <= 2.000000
    	x_26 + x_56 <= 2.000000
    	x_27 + x_57 <= 1.000000
    	x_28 + x_58 <= 1.000000
    	x_29 + x_59 <= 1.000000
    	52 x_0 + 70 x_1 + 20 x_2 + 59 x_3 + 94 x_4 + 68 x_5 + 95 x_6 + 48 x_7 + 12 x_8 + 78 x_9 + 86 x_10 + 41 x_11 + 57 x_12 + 58 x_13 + 40 x_14 + 4 x_15 + 73 x_16 + 27 x_17 + 34 x_18 + 71 x_19 + 92 x_20 + 55 x_21 + 91 x_22 + 99 x_23 + 8 x_24 + 55 x_25 + 80 x_26 + 10 x_27 + 61 x_28 + 87 x_29 <= 345.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
Player 1 of variable indices from 30 to 59
Optimization problem with 30 variables

min 	-80 x_30 - 57 x_31 - 73 x_32 - 77 x_33 - 75 x_34 - 79 x_35 - 52 x_36 - 35 x_37 - 73 x_38 - 56 x_39 - 42 x_40 - 60 x_41 - 94 x_42 - 16 x_43 - 88 x_44 - 54 x_45 - 50 x_46 - 89 x_47 - 99 x_48 - 49 x_49 - 48 x_50 - 58 x_51 - 12 x_52 - 74 x_53 - 61 x_54 - 26 x_55 - 37 x_56 - 61 x_57 - 97 x_58 - 62 x_59
s.t.	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	x_40 <= 1.000000
    	-x_40 <= 0.000000
    	x_41 <= 1.000000
    	-x_41 <= 0.000000
    	x_42 <= 1.000000
    	-x_42 <= 0.000000
    	x_43 <= 1.000000
    	-x_43 <= 0.000000
    	x_44 <= 1.000000
    	-x_44 <= 0.000000
    	x_45 <= 1.000000
    	-x_45 <= 0.000000
    	x_46 <= 1.000000
    	-x_46 <= 0.000000
    	x_47 <= 1.000000
    	-x_47 <= 0.000000
    	x_48 <= 1.000000
    	-x_48 <= 0.000000
    	x_49 <= 1.000000
    	-x_49 <= 0.000000
    	x_50 <= 1.000000
    	-x_50 <= 0.000000
    	x_51 <= 1.000000
    	-x_51 <= 0.000000
    	x_52 <= 1.000000
    	-x_52 <= 0.000000
    	x_53 <= 1.000000
    	-x_53 <= 0.000000
    	x_54 <= 1.000000
    	-x_54 <= 0.000000
    	x_55 <= 1.000000
    	-x_55 <= 0.000000
    	x_56 <= 1.000000
    	-x_56 <= 0.000000
    	x_57 <= 1.000000
    	-x_57 <= 0.000000
    	x_58 <= 1.000000
    	-x_58 <= 0.000000
    	x_59 <= 1.000000
    	-x_59 <= 0.000000
    	x_0 + x_30 <= 2.000000
    	x_1 + x_31 <= 2.000000
    	x_2 + x_32 <= 1.000000
    	x_3 + x_33 <= 2.000000
    	x_4 + x_34 <= 2.000000
    	x_5 + x_35 <= 2.000000
    	x_6 + x_36 <= 1.000000
    	x_7 + x_37 <= 1.000000
    	x_8 + x_38 <= 2.000000
    	x_9 + x_39 <= 2.000000
    	x_10 + x_40 <= 2.000000
    	x_11 + x_41 <= 2.000000
    	x_12 + x_42 <= 2.000000
    	x_13 + x_43 <= 2.000000
    	x_14 + x_44 <= 1.000000
    	x_15 + x_45 <= 1.000000
    	x_16 + x_46 <= 2.000000
    	x_17 + x_47 <= 2.000000
    	x_18 + x_48 <= 2.000000
    	x_19 + x_49 <= 1.000000
    	x_20 + x_50 <= 1.000000
    	x_21 + x_51 <= 1.000000
    	x_22 + x_52 <= 2.000000
    	x_23 + x_53 <= 1.000000
    	x_24 + x_54 <= 1.000000
    	x_25 + x_55 <= 2.000000
    	x_26 + x_56 <= 2.000000
    	x_27 + x_57 <= 1.000000
    	x_28 + x_58 <= 1.000000
    	x_29 + x_59 <= 1.000000
    	70 x_30 + 47 x_31 + 63 x_32 + 67 x_33 + 65 x_34 + 69 x_35 + 42 x_36 + 25 x_37 + 63 x_38 + 46 x_39 + 32 x_40 + 50 x_41 + 84 x_42 + 6 x_43 + 78 x_44 + 44 x_45 + 40 x_46 + 79 x_47 + 89 x_48 + 39 x_49 + 38 x_50 + 48 x_51 + 2 x_52 + 64 x_53 + 51 x_54 + 16 x_55 + 27 x_56 + 51 x_57 + 87 x_58 + 52 x_59 <= 306.000000
    	
integer variables: 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
initial eta lower bounds: 0 0 
initial eta upper bounds: 0 0 
no equilibrium found right now

eta_0 bounded by [-464, -0]
eta_1 bounded by [-415, -0]
computation time of eta bounds with MIP gap 0.0001 is 0.002838 seconds
Root node problem: 
Optimization problem with 62 variables

min 	-80 x_30 - 57 x_31 - 73 x_32 - 77 x_33 - 75 x_34 - 79 x_35 - 52 x_36 - 35 x_37 - 73 x_38 - 56 x_39 - 42 x_40 - 60 x_41 - 94 x_42 - 16 x_43 - 88 x_44 - 54 x_45 - 50 x_46 - 89 x_47 - 99 x_48 - 49 x_49 - 48 x_50 - 58 x_51 - 12 x_52 - 74 x_53 - 61 x_54 - 26 x_55 - 37 x_56 - 61 x_57 - 97 x_58 - 62 x_59 - 62 x_0 - 80 x_1 - 30 x_2 - 69 x_3 - 104 x_4 - 78 x_5 - 105 x_6 - 58 x_7 - 22 x_8 - 88 x_9 - 96 x_10 - 51 x_11 - 67 x_12 - 68 x_13 - 50 x_14 - 14 x_15 - 83 x_16 - 37 x_17 - 44 x_18 - 81 x_19 - 102 x_20 - 65 x_21 - 101 x_22 - 109 x_23 - 18 x_24 - 65 x_25 - 90 x_26 - 20 x_27 - 71 x_28 - 97 x_29 - x_60 - x_61
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	x_0 + x_30 <= 2.000000
    	x_1 + x_31 <= 2.000000
    	x_2 + x_32 <= 1.000000
    	x_3 + x_33 <= 2.000000
    	x_4 + x_34 <= 2.000000
    	x_5 + x_35 <= 2.000000
    	x_6 + x_36 <= 1.000000
    	x_7 + x_37 <= 1.000000
    	x_8 + x_38 <= 2.000000
    	x_9 + x_39 <= 2.000000
    	x_10 + x_40 <= 2.000000
    	x_11 + x_41 <= 2.000000
    	x_12 + x_42 <= 2.000000
    	x_13 + x_43 <= 2.000000
    	x_14 + x_44 <= 1.000000
    	x_15 + x_45 <= 1.000000
    	x_16 + x_46 <= 2.000000
    	x_17 + x_47 <= 2.000000
    	x_18 + x_48 <= 2.000000
    	x_19 + x_49 <= 1.000000
    	x_20 + x_50 <= 1.000000
    	x_21 + x_51 <= 1.000000
    	x_22 + x_52 <= 2.000000
    	x_23 + x_53 <= 1.000000
    	x_24 + x_54 <= 1.000000
    	x_25 + x_55 <= 2.000000
    	x_26 + x_56 <= 2.000000
    	x_27 + x_57 <= 1.000000
    	x_28 + x_58 <= 1.000000
    	x_29 + x_59 <= 1.000000
    	52 x_0 + 70 x_1 + 20 x_2 + 59 x_3 + 94 x_4 + 68 x_5 + 95 x_6 + 48 x_7 + 12 x_8 + 78 x_9 + 86 x_10 + 41 x_11 + 57 x_12 + 58 x_13 + 40 x_14 + 4 x_15 + 73 x_16 + 27 x_17 + 34 x_18 + 71 x_19 + 92 x_20 + 55 x_21 + 91 x_22 + 99 x_23 + 8 x_24 + 55 x_25 + 80 x_26 + 10 x_27 + 61 x_28 + 87 x_29 <= 345.000000
    	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
