building model of GNEP knapsack game

NEP with 3 players:

Player 0 of variable indices from 0 to 19
Optimization problem with 20 variables

min 	-40 x_0 - 74 x_1 - 104 x_2 - 79 x_3 - 90 x_4 - 60 x_5 - 11 x_6 - 72 x_7 - 72 x_8 - 70 x_9 - 34 x_10 - 93 x_11 - 61 x_12 - 38 x_13 - 40 x_14 - 108 x_15 - 37 x_16 - 27 x_17 - 26 x_18 - 39 x_19
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_0 + x_20 + x_40 <= 2.000000
    	x_1 + x_21 + x_41 <= 3.000000
    	x_2 + x_22 + x_42 <= 1.000000
    	x_3 + x_23 + x_43 <= 2.000000
    	x_4 + x_24 + x_44 <= 1.000000
    	x_5 + x_25 + x_45 <= 2.000000
    	x_6 + x_26 + x_46 <= 1.000000
    	x_7 + x_27 + x_47 <= 1.000000
    	x_8 + x_28 + x_48 <= 3.000000
    	x_9 + x_29 + x_49 <= 1.000000
    	x_10 + x_30 + x_50 <= 2.000000
    	x_11 + x_31 + x_51 <= 1.000000
    	x_12 + x_32 + x_52 <= 3.000000
    	x_13 + x_33 + x_53 <= 1.000000
    	x_14 + x_34 + x_54 <= 3.000000
    	x_15 + x_35 + x_55 <= 3.000000
    	x_16 + x_36 + x_56 <= 3.000000
    	x_17 + x_37 + x_57 <= 1.000000
    	x_18 + x_38 + x_58 <= 3.000000
    	x_19 + x_39 + x_59 <= 1.000000
    	30 x_0 + 64 x_1 + 94 x_2 + 69 x_3 + 80 x_4 + 50 x_5 + x_6 + 62 x_7 + 62 x_8 + 60 x_9 + 24 x_10 + 83 x_11 + 51 x_12 + 28 x_13 + 30 x_14 + 98 x_15 + 27 x_16 + 17 x_17 + 16 x_18 + 29 x_19 <= 487.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
Player 1 of variable indices from 20 to 39
Optimization problem with 20 variables

min 	-58 x_20 - 51 x_21 - 39 x_22 - 87 x_23 - 61 x_24 - 69 x_25 - 66 x_26 - 49 x_27 - 23 x_28 - 46 x_29 - 88 x_30 - 94 x_31 - 88 x_32 - 86 x_33 - 78 x_34 - 48 x_35 - 12 x_36 - 79 x_37 - 73 x_38 - 107 x_39
s.t.	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	x_0 + x_20 + x_40 <= 2.000000
    	x_1 + x_21 + x_41 <= 3.000000
    	x_2 + x_22 + x_42 <= 1.000000
    	x_3 + x_23 + x_43 <= 2.000000
    	x_4 + x_24 + x_44 <= 1.000000
    	x_5 + x_25 + x_45 <= 2.000000
    	x_6 + x_26 + x_46 <= 1.000000
    	x_7 + x_27 + x_47 <= 1.000000
    	x_8 + x_28 + x_48 <= 3.000000
    	x_9 + x_29 + x_49 <= 1.000000
    	x_10 + x_30 + x_50 <= 2.000000
    	x_11 + x_31 + x_51 <= 1.000000
    	x_12 + x_32 + x_52 <= 3.000000
    	x_13 + x_33 + x_53 <= 1.000000
    	x_14 + x_34 + x_54 <= 3.000000
    	x_15 + x_35 + x_55 <= 3.000000
    	x_16 + x_36 + x_56 <= 3.000000
    	x_17 + x_37 + x_57 <= 1.000000
    	x_18 + x_38 + x_58 <= 3.000000
    	x_19 + x_39 + x_59 <= 1.000000
    	48 x_20 + 41 x_21 + 29 x_22 + 77 x_23 + 51 x_24 + 59 x_25 + 56 x_26 + 39 x_27 + 13 x_28 + 36 x_29 + 78 x_30 + 84 x_31 + 78 x_32 + 76 x_33 + 68 x_34 + 38 x_35 + 2 x_36 + 69 x_37 + 63 x_38 + 97 x_39 <= 551.000000
    	
integer variables: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
Player 2 of variable indices from 40 to 59
Optimization problem with 20 variables

min 	-77 x_40 - 27 x_41 - 81 x_42 - 104 x_43 - 31 x_44 - 69 x_45 - 12 x_46 - 25 x_47 - 65 x_48 - 15 x_49 - 35 x_50 - 102 x_51 - 14 x_52 - 43 x_53 - 17 x_54 - 81 x_55 - 78 x_56 - 32 x_57 - 27 x_58 - 68 x_59
s.t.	x_40 <= 1.000000
    	-x_40 <= 0.000000
    	x_41 <= 1.000000
    	-x_41 <= 0.000000
    	x_42 <= 1.000000
    	-x_42 <= 0.000000
    	x_43 <= 1.000000
    	-x_43 <= 0.000000
    	x_44 <= 1.000000
    	-x_44 <= 0.000000
    	x_45 <= 1.000000
    	-x_45 <= 0.000000
    	x_46 <= 1.000000
    	-x_46 <= 0.000000
    	x_47 <= 1.000000
    	-x_47 <= 0.000000
    	x_48 <= 1.000000
    	-x_48 <= 0.000000
    	x_49 <= 1.000000
    	-x_49 <= 0.000000
    	x_50 <= 1.000000
    	-x_50 <= 0.000000
    	x_51 <= 1.000000
    	-x_51 <= 0.000000
    	x_52 <= 1.000000
    	-x_52 <= 0.000000
    	x_53 <= 1.000000
    	-x_53 <= 0.000000
    	x_54 <= 1.000000
    	-x_54 <= 0.000000
    	x_55 <= 1.000000
    	-x_55 <= 0.000000
    	x_56 <= 1.000000
    	-x_56 <= 0.000000
    	x_57 <= 1.000000
    	-x_57 <= 0.000000
    	x_58 <= 1.000000
    	-x_58 <= 0.000000
    	x_59 <= 1.000000
    	-x_59 <= 0.000000
    	x_0 + x_20 + x_40 <= 2.000000
    	x_1 + x_21 + x_41 <= 3.000000
    	x_2 + x_22 + x_42 <= 1.000000
    	x_3 + x_23 + x_43 <= 2.000000
    	x_4 + x_24 + x_44 <= 1.000000
    	x_5 + x_25 + x_45 <= 2.000000
    	x_6 + x_26 + x_46 <= 1.000000
    	x_7 + x_27 + x_47 <= 1.000000
    	x_8 + x_28 + x_48 <= 3.000000
    	x_9 + x_29 + x_49 <= 1.000000
    	x_10 + x_30 + x_50 <= 2.000000
    	x_11 + x_31 + x_51 <= 1.000000
    	x_12 + x_32 + x_52 <= 3.000000
    	x_13 + x_33 + x_53 <= 1.000000
    	x_14 + x_34 + x_54 <= 3.000000
    	x_15 + x_35 + x_55 <= 3.000000
    	x_16 + x_36 + x_56 <= 3.000000
    	x_17 + x_37 + x_57 <= 1.000000
    	x_18 + x_38 + x_58 <= 3.000000
    	x_19 + x_39 + x_59 <= 1.000000
    	67 x_40 + 17 x_41 + 71 x_42 + 94 x_43 + 21 x_44 + 59 x_45 + 2 x_46 + 15 x_47 + 55 x_48 + 5 x_49 + 25 x_50 + 92 x_51 + 4 x_52 + 33 x_53 + 7 x_54 + 71 x_55 + 68 x_56 + 22 x_57 + 17 x_58 + 58 x_59 <= 401.000000
    	
integer variables: 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
initial eta lower bounds: 0 0 0 
initial eta upper bounds: 0 0 0 
no equilibrium found right now

eta_0 bounded by [-627, -0]
eta_1 bounded by [-683, -0]
eta_2 bounded by [-551, -0]
computation time of eta bounds with MIP gap 0.0001 is 0.004493 seconds
Root node problem: 
Optimization problem with 63 variables

min 	-77 x_40 - 27 x_41 - 81 x_42 - 104 x_43 - 31 x_44 - 69 x_45 - 12 x_46 - 25 x_47 - 65 x_48 - 15 x_49 - 35 x_50 - 102 x_51 - 14 x_52 - 43 x_53 - 17 x_54 - 81 x_55 - 78 x_56 - 32 x_57 - 27 x_58 - 68 x_59 - 58 x_20 - 51 x_21 - 39 x_22 - 87 x_23 - 61 x_24 - 69 x_25 - 66 x_26 - 49 x_27 - 23 x_28 - 46 x_29 - 88 x_30 - 94 x_31 - 88 x_32 - 86 x_33 - 78 x_34 - 48 x_35 - 12 x_36 - 79 x_37 - 73 x_38 - 107 x_39 - 40 x_0 - 74 x_1 - 104 x_2 - 79 x_3 - 90 x_4 - 60 x_5 - 11 x_6 - 72 x_7 - 72 x_8 - 70 x_9 - 34 x_10 - 93 x_11 - 61 x_12 - 38 x_13 - 40 x_14 - 108 x_15 - 37 x_16 - 27 x_17 - 26 x_18 - 39 x_19 - x_60 - x_61 - x_62
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_0 + x_20 + x_40 <= 2.000000
    	x_1 + x_21 + x_41 <= 3.000000
    	x_2 + x_22 + x_42 <= 1.000000
    	x_3 + x_23 + x_43 <= 2.000000
    	x_4 + x_24 + x_44 <= 1.000000
    	x_5 + x_25 + x_45 <= 2.000000
    	x_6 + x_26 + x_46 <= 1.000000
    	x_7 + x_27 + x_47 <= 1.000000
    	x_8 + x_28 + x_48 <= 3.000000
    	x_9 + x_29 + x_49 <= 1.000000
    	x_10 + x_30 + x_50 <= 2.000000
    	x_11 + x_31 + x_51 <= 1.000000
    	x_12 + x_32 + x_52 <= 3.000000
    	x_13 + x_33 + x_53 <= 1.000000
    	x_14 + x_34 + x_54 <= 3.000000
    	x_15 + x_35 + x_55 <= 3.000000
    	x_16 + x_36 + x_56 <= 3.000000
    	x_17 + x_37 + x_57 <= 1.000000
    	x_18 + x_38 + x_58 <= 3.000000
    	x_19 + x_39 + x_59 <= 1.000000
    	30 x_0 + 64 x_1 + 94 x_2 + 69 x_3 + 80 x_4 + 50 x_5 + x_6 + 62 x_7 + 62 x_8 + 60 x_9 + 24 x_10 + 83 x_11 + 51 x_12 + 28 x_13 + 30 x_14 + 98 x_15 + 27 x_16 + 17 x_17 + 16 x_18 + 29 x_19 <= 487.000000
    	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
