building model of GNEP knapsack game

NEP with 2 players:

Player 0 of variable indices from 0 to 19
Optimization problem with 20 variables

min 	-82 x_0 - 47 x_1 - 9 x_2 - 85 x_3 - 15 x_4 - 83 x_5 - 64 x_6 - 54 x_7 - 80 x_8 - 83 x_9 - 68 x_10 - 50 x_11 - 5 x_12 - 76 x_13 - 61 x_14 - 78 x_15 - 66 x_16 - 58 x_17 - 14 x_18 - 33 x_19
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_0 + x_20 <= 2.000000
    	x_1 + x_21 <= 1.000000
    	x_2 + x_22 <= 2.000000
    	x_3 + x_23 <= 1.000000
    	x_4 + x_24 <= 1.000000
    	x_5 + x_25 <= 1.000000
    	x_6 + x_26 <= 2.000000
    	x_7 + x_27 <= 2.000000
    	x_8 + x_28 <= 2.000000
    	x_9 + x_29 <= 1.000000
    	x_10 + x_30 <= 2.000000
    	x_11 + x_31 <= 2.000000
    	x_12 + x_32 <= 1.000000
    	x_13 + x_33 <= 2.000000
    	x_14 + x_34 <= 2.000000
    	x_15 + x_35 <= 2.000000
    	x_16 + x_36 <= 1.000000
    	x_17 + x_37 <= 2.000000
    	x_18 + x_38 <= 2.000000
    	x_19 + x_39 <= 2.000000
    	92 x_0 + 40 x_1 + 14 x_2 + 95 x_3 + 8 x_4 + 82 x_5 + 69 x_6 + 52 x_7 + 81 x_8 + 82 x_9 + 76 x_10 + 51 x_11 + 8 x_12 + 84 x_13 + 57 x_14 + 73 x_15 + 65 x_16 + 68 x_17 + 17 x_18 + 38 x_19 <= 230.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
Player 1 of variable indices from 20 to 39
Optimization problem with 20 variables

min 	-x_20 - 65 x_21 - 94 x_22 - 44 x_23 - 61 x_24 - 30 x_25 - 106 x_26 - 84 x_27 - 44 x_28 - 26 x_29 - 17 x_30 - 56 x_31 - 62 x_32 - 18 x_33 - 91 x_34 - 94 x_35 - 51 x_36 - 71 x_37 - 35 x_38 - 14 x_39
s.t.	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	x_0 + x_20 <= 2.000000
    	x_1 + x_21 <= 1.000000
    	x_2 + x_22 <= 2.000000
    	x_3 + x_23 <= 1.000000
    	x_4 + x_24 <= 1.000000
    	x_5 + x_25 <= 1.000000
    	x_6 + x_26 <= 2.000000
    	x_7 + x_27 <= 2.000000
    	x_8 + x_28 <= 2.000000
    	x_9 + x_29 <= 1.000000
    	x_10 + x_30 <= 2.000000
    	x_11 + x_31 <= 2.000000
    	x_12 + x_32 <= 1.000000
    	x_13 + x_33 <= 2.000000
    	x_14 + x_34 <= 2.000000
    	x_15 + x_35 <= 2.000000
    	x_16 + x_36 <= 1.000000
    	x_17 + x_37 <= 2.000000
    	x_18 + x_38 <= 2.000000
    	x_19 + x_39 <= 2.000000
    	10 x_20 + 75 x_21 + 93 x_22 + 42 x_23 + 59 x_24 + 28 x_25 + 96 x_26 + 90 x_27 + 48 x_28 + 29 x_29 + 22 x_30 + 62 x_31 + 59 x_32 + 23 x_33 + 83 x_34 + 95 x_35 + 52 x_36 + 63 x_37 + 32 x_38 + 5 x_39 <= 213.000000
    	
integer variables: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
initial eta lower bounds: 0 0 
initial eta upper bounds: 0 0 
no equilibrium found right now

eta_0 bounded by [-255, -0]
eta_1 bounded by [-245, -0]
computation time of eta bounds with MIP gap 0.0001 is 0.003024 seconds
Root node problem: 
Optimization problem with 42 variables

min 	-x_20 - 65 x_21 - 94 x_22 - 44 x_23 - 61 x_24 - 30 x_25 - 106 x_26 - 84 x_27 - 44 x_28 - 26 x_29 - 17 x_30 - 56 x_31 - 62 x_32 - 18 x_33 - 91 x_34 - 94 x_35 - 51 x_36 - 71 x_37 - 35 x_38 - 14 x_39 - 82 x_0 - 47 x_1 - 9 x_2 - 85 x_3 - 15 x_4 - 83 x_5 - 64 x_6 - 54 x_7 - 80 x_8 - 83 x_9 - 68 x_10 - 50 x_11 - 5 x_12 - 76 x_13 - 61 x_14 - 78 x_15 - 66 x_16 - 58 x_17 - 14 x_18 - 33 x_19 - x_40 - x_41
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_0 + x_20 <= 2.000000
    	x_1 + x_21 <= 1.000000
    	x_2 + x_22 <= 2.000000
    	x_3 + x_23 <= 1.000000
    	x_4 + x_24 <= 1.000000
    	x_5 + x_25 <= 1.000000
    	x_6 + x_26 <= 2.000000
    	x_7 + x_27 <= 2.000000
    	x_8 + x_28 <= 2.000000
    	x_9 + x_29 <= 1.000000
    	x_10 + x_30 <= 2.000000
    	x_11 + x_31 <= 2.000000
    	x_12 + x_32 <= 1.000000
    	x_13 + x_33 <= 2.000000
    	x_14 + x_34 <= 2.000000
    	x_15 + x_35 <= 2.000000
    	x_16 + x_36 <= 1.000000
    	x_17 + x_37 <= 2.000000
    	x_18 + x_38 <= 2.000000
    	x_19 + x_39 <= 2.000000
    	92 x_0 + 40 x_1 + 14 x_2 + 95 x_3 + 8 x_4 + 82 x_5 + 69 x_6 + 52 x_7 + 81 x_8 + 82 x_9 + 76 x_10 + 51 x_11 + 8 x_12 + 84 x_13 + 57 x_14 + 73 x_15 + 65 x_16 + 68 x_17 + 17 x_18 + 38 x_19 <= 230.000000
    	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	x_30 <= 1.000000
    	-x_30 <= 0.000000
    	x_31 <= 1.000000
    	-x_31 <= 0.000000
    	x_32 <= 1.000000
    	-x_32 <= 0.000000
    	x_33 <= 1.000000
    	-x_33 <= 0.000000
    	x_34 <= 1.000000
    	-x_34 <= 0.000000
    	x_35 <= 1.000000
    	-x_35 <= 0.000000
    	x_36 <= 1.000000
    	-x_36 <= 0.000000
    	x_37 <= 1.000000
    	-x_37 <= 0.000000
    	x_38 <= 1.000000
    	-x_38 <= 0.000000
    	x_39 <= 1.000000
    	-x_39 <= 0.000000
    	10 x_20 + 75 x_21 + 93 x_22 + 42 x_23 + 59 x_24 + 28 x_25 + 96 x_26 + 90 x_27 + 48 x_28 + 29 x_29 + 22 x_30 + 62 x_31 + 59 x_32 + 23 x_33 + 83 x_34 + 95 x_35 + 52 x_36 + 63 x_37 + 32 x_38 + 5 x_39 <= 213.000000
    	-x_40 <= 255.000000
    	x_40 <= -0.000000
    	-x_41 <= 245.000000
    	x_41 <= -0.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
number of local cuts in the node (and parents) in which the NE was found: 0
depth of node in which the NE was found: 19

NEFreeSetBuildingTime: 0.044739 seconds
FinalStepICBuildingTime: 0.274752 seconds
rayBuildingTime: 0.426777 seconds
totalNodeSolveTime: 10.227 seconds
totalBestResponseTime: 0.911052 seconds
totalCutDerivationTime: 0.817594 seconds


----------------------------------------
1 NE found:
--
NE 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 
of social welfare -496
with best response values -255 -241 
and differences to best response values 0 0 
--

computation time: 12.7796 seconds
cut computation time: 0.817594 seconds
number of nodes explored: 26300
number of cuts added: 3303
anti cycling measures taken: false
----------------------------------------

result,/Users/roberthildebrand/Documents/GitHub/Grants/branch-and-cut-for-ipgs/instances/GNEP_knapsack_instances/2-20-2-weakcorr-0.txt,GNEP,GNEP-fullInteger,basicAlgorithm,intersectionCuts,localCuts,false,manyEtasGurobi,mostFractional,0.000000001,SOLUTION_FOUND,1,26300,3303,12.7796,0.817594,0
writing one-line output in /Users/roberthildebrand/Documents/GitHub/GIPG/scripts/duguet_compare/sample/_tmp_result.txt
