building model of GNEP knapsack game

NEP with 2 players:

Player 0 of variable indices from 0 to 14
Optimization problem with 15 variables

min 	-2 x_0 - 95 x_1 - 44 x_2 - 12 x_3 - 86 x_4 - 53 x_5 - 82 x_6 - 16 x_7 - 19 x_8 - 11 x_9 - 83 x_10 - 43 x_11 - 7 x_12 - 66 x_13 - 67 x_14
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_0 + x_15 <= 2.000000
    	x_1 + x_16 <= 2.000000
    	x_2 + x_17 <= 2.000000
    	x_3 + x_18 <= 2.000000
    	x_4 + x_19 <= 2.000000
    	x_5 + x_20 <= 2.000000
    	x_6 + x_21 <= 1.000000
    	x_7 + x_22 <= 1.000000
    	x_8 + x_23 <= 1.000000
    	x_9 + x_24 <= 2.000000
    	x_10 + x_25 <= 2.000000
    	x_11 + x_26 <= 2.000000
    	x_12 + x_27 <= 2.000000
    	x_13 + x_28 <= 2.000000
    	x_14 + x_29 <= 2.000000
    	80 x_0 + 60 x_1 + 14 x_2 + 91 x_3 + 92 x_4 + 82 x_5 + 93 x_6 + 88 x_7 + 37 x_8 + 26 x_9 + 8 x_10 + 95 x_11 + 80 x_12 + 28 x_13 + 97 x_14 <= 194.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
Player 1 of variable indices from 15 to 29
Optimization problem with 15 variables

min 	-79 x_15 - 11 x_16 - 45 x_17 - 89 x_18 - 54 x_19 - 62 x_20 - 30 x_21 - 56 x_22 - 71 x_23 - 79 x_24 - 68 x_25 - 8 x_26 - 68 x_27 - 15 x_28 - 40 x_29
s.t.	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	x_0 + x_15 <= 2.000000
    	x_1 + x_16 <= 2.000000
    	x_2 + x_17 <= 2.000000
    	x_3 + x_18 <= 2.000000
    	x_4 + x_19 <= 2.000000
    	x_5 + x_20 <= 2.000000
    	x_6 + x_21 <= 1.000000
    	x_7 + x_22 <= 1.000000
    	x_8 + x_23 <= 1.000000
    	x_9 + x_24 <= 2.000000
    	x_10 + x_25 <= 2.000000
    	x_11 + x_26 <= 2.000000
    	x_12 + x_27 <= 2.000000
    	x_13 + x_28 <= 2.000000
    	x_14 + x_29 <= 2.000000
    	98 x_15 + 95 x_16 + 85 x_17 + 38 x_18 + 43 x_19 + 28 x_20 + 20 x_21 + 26 x_22 + 12 x_23 + 81 x_24 + 46 x_25 + 6 x_26 + 31 x_27 + 75 x_28 + 23 x_29 <= 141.000000
    	
integer variables: 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
initial eta lower bounds: 0 0 
initial eta upper bounds: 0 0 
no equilibrium found right now

eta_0 bounded by [-367, -0]
eta_1 bounded by [-357, -0]
computation time of eta bounds with MIP gap 0.0001 is 0.005003 seconds
Root node problem: 
Optimization problem with 32 variables

min 	-79 x_15 - 11 x_16 - 45 x_17 - 89 x_18 - 54 x_19 - 62 x_20 - 30 x_21 - 56 x_22 - 71 x_23 - 79 x_24 - 68 x_25 - 8 x_26 - 68 x_27 - 15 x_28 - 40 x_29 - 2 x_0 - 95 x_1 - 44 x_2 - 12 x_3 - 86 x_4 - 53 x_5 - 82 x_6 - 16 x_7 - 19 x_8 - 11 x_9 - 83 x_10 - 43 x_11 - 7 x_12 - 66 x_13 - 67 x_14 - x_30 - x_31
s.t.	x_0 <= 1.000000
    	-x_0 <= 0.000000
    	x_1 <= 1.000000
    	-x_1 <= 0.000000
    	x_2 <= 1.000000
    	-x_2 <= 0.000000
    	x_3 <= 1.000000
    	-x_3 <= 0.000000
    	x_4 <= 1.000000
    	-x_4 <= 0.000000
    	x_5 <= 1.000000
    	-x_5 <= 0.000000
    	x_6 <= 1.000000
    	-x_6 <= 0.000000
    	x_7 <= 1.000000
    	-x_7 <= 0.000000
    	x_8 <= 1.000000
    	-x_8 <= 0.000000
    	x_9 <= 1.000000
    	-x_9 <= 0.000000
    	x_10 <= 1.000000
    	-x_10 <= 0.000000
    	x_11 <= 1.000000
    	-x_11 <= 0.000000
    	x_12 <= 1.000000
    	-x_12 <= 0.000000
    	x_13 <= 1.000000
    	-x_13 <= 0.000000
    	x_14 <= 1.000000
    	-x_14 <= 0.000000
    	x_0 + x_15 <= 2.000000
    	x_1 + x_16 <= 2.000000
    	x_2 + x_17 <= 2.000000
    	x_3 + x_18 <= 2.000000
    	x_4 + x_19 <= 2.000000
    	x_5 + x_20 <= 2.000000
    	x_6 + x_21 <= 1.000000
    	x_7 + x_22 <= 1.000000
    	x_8 + x_23 <= 1.000000
    	x_9 + x_24 <= 2.000000
    	x_10 + x_25 <= 2.000000
    	x_11 + x_26 <= 2.000000
    	x_12 + x_27 <= 2.000000
    	x_13 + x_28 <= 2.000000
    	x_14 + x_29 <= 2.000000
    	80 x_0 + 60 x_1 + 14 x_2 + 91 x_3 + 92 x_4 + 82 x_5 + 93 x_6 + 88 x_7 + 37 x_8 + 26 x_9 + 8 x_10 + 95 x_11 + 80 x_12 + 28 x_13 + 97 x_14 <= 194.000000
    	x_15 <= 1.000000
    	-x_15 <= 0.000000
    	x_16 <= 1.000000
    	-x_16 <= 0.000000
    	x_17 <= 1.000000
    	-x_17 <= 0.000000
    	x_18 <= 1.000000
    	-x_18 <= 0.000000
    	x_19 <= 1.000000
    	-x_19 <= 0.000000
    	x_20 <= 1.000000
    	-x_20 <= 0.000000
    	x_21 <= 1.000000
    	-x_21 <= 0.000000
    	x_22 <= 1.000000
    	-x_22 <= 0.000000
    	x_23 <= 1.000000
    	-x_23 <= 0.000000
    	x_24 <= 1.000000
    	-x_24 <= 0.000000
    	x_25 <= 1.000000
    	-x_25 <= 0.000000
    	x_26 <= 1.000000
    	-x_26 <= 0.000000
    	x_27 <= 1.000000
    	-x_27 <= 0.000000
    	x_28 <= 1.000000
    	-x_28 <= 0.000000
    	x_29 <= 1.000000
    	-x_29 <= 0.000000
    	98 x_15 + 95 x_16 + 85 x_17 + 38 x_18 + 43 x_19 + 28 x_20 + 20 x_21 + 26 x_22 + 12 x_23 + 81 x_24 + 46 x_25 + 6 x_26 + 31 x_27 + 75 x_28 + 23 x_29 <= 141.000000
    	-x_30 <= 367.000000
    	x_30 <= -0.000000
    	-x_31 <= 357.000000
    	x_31 <= -0.000000
    	
integer variables: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
number of local cuts in the node (and parents) in which the NE was found: 0
depth of node in which the NE was found: 12

NEFreeSetBuildingTime: 0.034964 seconds
FinalStepICBuildingTime: 0.168442 seconds
rayBuildingTime: 0.29031 seconds
totalNodeSolveTime: 8.7413 seconds
totalBestResponseTime: 0.777572 seconds
totalCutDerivationTime: 0.547144 seconds


----------------------------------------
1 NE found:
--
NE 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 1 0 0 1 1 0 0 
of social welfare -695
with best response values -341 -354 
and differences to best response values 0 0 
--

computation time: 10.7415 seconds
cut computation time: 0.547144 seconds
number of nodes explored: 26351
number of cuts added: 3276
anti cycling measures taken: false
----------------------------------------

result,/Users/roberthildebrand/Documents/GitHub/Grants/branch-and-cut-for-ipgs/instances/GNEP_knapsack_instances/2-15-2-uncorr-4.txt,GNEP,GNEP-fullInteger,basicAlgorithm,intersectionCuts,localCuts,false,manyEtasGurobi,mostFractional,0.000000001,SOLUTION_FOUND,1,26351,3276,10.7415,0.547144,0
writing one-line output in /Users/roberthildebrand/Documents/GitHub/GIPG/scripts/duguet_compare/sample/_tmp_result.txt
